@0
C3 // Output # 0, Hidden #  0, 0xC3= -61
16 // Output # 0, Hidden #  1, 0x16=  22
0E // Output # 0, Hidden #  2, 0x0E=  14
D9 // Output # 0, Hidden #  3, 0xD9= -39
A4 // Output # 0, Hidden #  4, 0xA4= -92
E6 // Output # 0, Hidden #  5, 0xE6= -26
D1 // Output # 0, Hidden #  6, 0xD1= -47
17 // Output # 0, Hidden #  7, 0x17=  23
15 // Output # 0, Hidden #  8, 0x15=  21
BF // Output # 0, Hidden #  9, 0xBF= -65
FE // Output # 0, Hidden # 10, 0xFE=  -2
B4 // Output # 0, Hidden # 11, 0xB4= -76
27 // Output # 0, Hidden # 12, 0x27=  39
0F // Output # 0, Hidden # 13, 0x0F=  15
E7 // Output # 0, Hidden # 14, 0xE7= -25
C8 // Output # 0, Hidden # 15, 0xC8= -56
0E // Output # 0, Hidden # 16, 0x0E=  14
CD // Output # 0, Hidden # 17, 0xCD= -51
B5 // Output # 0, Hidden # 18, 0xB5= -75
C6 // Output # 0, Hidden # 19, 0xC6= -58
EF // Output # 0, Hidden # 20, 0xEF= -17
E8 // Output # 0, Hidden # 21, 0xE8= -24
14 // Output # 0, Hidden # 22, 0x14=  20
C7 // Output # 0, Hidden # 23, 0xC7= -57
C6 // Output # 0, Hidden # 24, 0xC6= -58
01 // Output # 0, Hidden # 25, 0x01=   1
20 // Output # 0, Hidden # 26, 0x20=  32
26 // Output # 0, Hidden # 27, 0x26=  38
DD // Output # 0, Hidden # 28, 0xDD= -35
1B // Output # 0, Hidden # 29, 0x1B=  27
D9 // Output # 0, Hidden # 30, 0xD9= -39
09 // Output # 0, Hidden # 31, 0x09=   9
@20
0D // Output # 1, Hidden #  0, 0x0D=  13
EB // Output # 1, Hidden #  1, 0xEB= -21
E6 // Output # 1, Hidden #  2, 0xE6= -26
19 // Output # 1, Hidden #  3, 0x19=  25
16 // Output # 1, Hidden #  4, 0x16=  22
35 // Output # 1, Hidden #  5, 0x35=  53
D6 // Output # 1, Hidden #  6, 0xD6= -42
BB // Output # 1, Hidden #  7, 0xBB= -69
C8 // Output # 1, Hidden #  8, 0xC8= -56
1A // Output # 1, Hidden #  9, 0x1A=  26
BF // Output # 1, Hidden # 10, 0xBF= -65
0A // Output # 1, Hidden # 11, 0x0A=  10
C6 // Output # 1, Hidden # 12, 0xC6= -58
D7 // Output # 1, Hidden # 13, 0xD7= -41
9B // Output # 1, Hidden # 14, 0x9B=-101
25 // Output # 1, Hidden # 15, 0x25=  37
CA // Output # 1, Hidden # 16, 0xCA= -54
F6 // Output # 1, Hidden # 17, 0xF6= -10
13 // Output # 1, Hidden # 18, 0x13=  19
1D // Output # 1, Hidden # 19, 0x1D=  29
16 // Output # 1, Hidden # 20, 0x16=  22
25 // Output # 1, Hidden # 21, 0x25=  37
DE // Output # 1, Hidden # 22, 0xDE= -34
16 // Output # 1, Hidden # 23, 0x16=  22
03 // Output # 1, Hidden # 24, 0x03=   3
2A // Output # 1, Hidden # 25, 0x2A=  42
F8 // Output # 1, Hidden # 26, 0xF8=  -8
D9 // Output # 1, Hidden # 27, 0xD9= -39
1D // Output # 1, Hidden # 28, 0x1D=  29
F3 // Output # 1, Hidden # 29, 0xF3= -13
D4 // Output # 1, Hidden # 30, 0xD4= -44
CB // Output # 1, Hidden # 31, 0xCB= -53
@40
DE // Output # 2, Hidden #  0, 0xDE= -34
AF // Output # 2, Hidden #  1, 0xAF= -81
D6 // Output # 2, Hidden #  2, 0xD6= -42
C7 // Output # 2, Hidden #  3, 0xC7= -57
CE // Output # 2, Hidden #  4, 0xCE= -50
C2 // Output # 2, Hidden #  5, 0xC2= -62
E5 // Output # 2, Hidden #  6, 0xE5= -27
BF // Output # 2, Hidden #  7, 0xBF= -65
01 // Output # 2, Hidden #  8, 0x01=   1
2C // Output # 2, Hidden #  9, 0x2C=  44
16 // Output # 2, Hidden # 10, 0x16=  22
05 // Output # 2, Hidden # 11, 0x05=   5
1B // Output # 2, Hidden # 12, 0x1B=  27
0B // Output # 2, Hidden # 13, 0x0B=  11
E6 // Output # 2, Hidden # 14, 0xE6= -26
C7 // Output # 2, Hidden # 15, 0xC7= -57
E3 // Output # 2, Hidden # 16, 0xE3= -29
20 // Output # 2, Hidden # 17, 0x20=  32
0F // Output # 2, Hidden # 18, 0x0F=  15
BD // Output # 2, Hidden # 19, 0xBD= -67
9D // Output # 2, Hidden # 20, 0x9D= -99
ED // Output # 2, Hidden # 21, 0xED= -19
21 // Output # 2, Hidden # 22, 0x21=  33
FE // Output # 2, Hidden # 23, 0xFE=  -2
ED // Output # 2, Hidden # 24, 0xED= -19
03 // Output # 2, Hidden # 25, 0x03=   3
1C // Output # 2, Hidden # 26, 0x1C=  28
F0 // Output # 2, Hidden # 27, 0xF0= -16
49 // Output # 2, Hidden # 28, 0x49=  73
EE // Output # 2, Hidden # 29, 0xEE= -18
F3 // Output # 2, Hidden # 30, 0xF3= -13
02 // Output # 2, Hidden # 31, 0x02=   2
@60
2B // Output # 3, Hidden #  0, 0x2B=  43
E5 // Output # 3, Hidden #  1, 0xE5= -27
F3 // Output # 3, Hidden #  2, 0xF3= -13
37 // Output # 3, Hidden #  3, 0x37=  55
FF // Output # 3, Hidden #  4, 0xFF=  -1
CC // Output # 3, Hidden #  5, 0xCC= -52
F3 // Output # 3, Hidden #  6, 0xF3= -13
1D // Output # 3, Hidden #  7, 0x1D=  29
0B // Output # 3, Hidden #  8, 0x0B=  11
3C // Output # 3, Hidden #  9, 0x3C=  60
19 // Output # 3, Hidden # 10, 0x19=  25
0D // Output # 3, Hidden # 11, 0x0D=  13
CA // Output # 3, Hidden # 12, 0xCA= -54
EE // Output # 3, Hidden # 13, 0xEE= -18
0B // Output # 3, Hidden # 14, 0x0B=  11
AE // Output # 3, Hidden # 15, 0xAE= -82
99 // Output # 3, Hidden # 16, 0x99=-103
AF // Output # 3, Hidden # 17, 0xAF= -81
B9 // Output # 3, Hidden # 18, 0xB9= -71
D8 // Output # 3, Hidden # 19, 0xD8= -40
1E // Output # 3, Hidden # 20, 0x1E=  30
ED // Output # 3, Hidden # 21, 0xED= -19
B4 // Output # 3, Hidden # 22, 0xB4= -76
EA // Output # 3, Hidden # 23, 0xEA= -22
FD // Output # 3, Hidden # 24, 0xFD=  -3
D2 // Output # 3, Hidden # 25, 0xD2= -46
04 // Output # 3, Hidden # 26, 0x04=   4
EA // Output # 3, Hidden # 27, 0xEA= -22
22 // Output # 3, Hidden # 28, 0x22=  34
EB // Output # 3, Hidden # 29, 0xEB= -21
D3 // Output # 3, Hidden # 30, 0xD3= -45
07 // Output # 3, Hidden # 31, 0x07=   7
@80
E5 // Output # 4, Hidden #  0, 0xE5= -27
FD // Output # 4, Hidden #  1, 0xFD=  -3
D8 // Output # 4, Hidden #  2, 0xD8= -40
17 // Output # 4, Hidden #  3, 0x17=  23
07 // Output # 4, Hidden #  4, 0x07=   7
D4 // Output # 4, Hidden #  5, 0xD4= -44
